245	246	246	247	248	249	249	250	251	251	251	252	252	252	252	252	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	251	244	252	252	247	250	244	218	163	94	86	112	121	143	148	152	130	97	127	160	142	112	126	123	109	122	118	110	94	92	115	130	125	118	122	136	124	117	125	153	156	155	138	132	123	120	119	113	114	125	143	159	176	194	215	225	232	242	242	234	233	238	235	218	203	198	205	218	236	247	250	250	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
246	246	247	248	248	249	250	250	251	252	252	252	252	252	252	253	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	247	247	248	242	233	247	239	230	244	222	174	137	86	77	68	69	101	94	75	58	67	80	116	110	97	114	109	95	112	136	129	107	91	96	101	96	93	109	122	117	111	121	140	144	145	149	151	136	122	120	113	111	126	142	150	156	167	188	202	209	219	208	204	201	198	192	189	196	207	207	218	232	244	249	251	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
246	247	247	248	249	250	250	251	252	252	252	252	252	253	253	253	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	245	239	240	244	239	230	228	224	231	239	174	106	122	141	135	115	93	86	56	48	58	95	86	97	99	96	95	90	87	92	127	131	116	91	78	75	79	89	104	113	110	101	111	121	127	130	142	145	132	118	116	112	115	133	142	148	148	153	167	175	179	187	177	177	172	165	170	190	214	228	228	230	234	242	252	254	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
247	247	248	249	249	250	251	251	252	252	252	252	253	253	253	253	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	253	246	241	243	246	239	227	188	179	204	217	148	88	118	162	163	171	147	93	53	78	91	104	121	103	97	92	77	73	77	76	97	111	106	86	74	75	89	108	108	111	106	89	96	97	106	112	116	118	118	118	116	111	118	135	137	146	149	151	157	157	156	162	162	162	157	158	177	207	227	231	239	236	236	243	253	254	253	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
247	248	248	249	250	250	251	251	252	252	252	253	253	253	254	254	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	252	245	237	234	227	209	190	143	118	142	153	113	91	106	128	132	143	125	78	59	107	116	118	132	106	87	82	76	66	64	68	78	88	84	74	78	88	100	113	113	115	113	93	97	84	88	91	95	96	115	134	126	109	110	120	124	141	151	154	156	149	145	151	157	154	154	161	178	197	210	215	225	228	236	244	251	254	253	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
247	248	248	249	250	251	251	252	252	252	252	253	253	254	254	254	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	254	249	244	235	223	212	193	162	136	134	98	111	100	74	90	108	119	110	106	106	103	102	125	107	107	115	98	73	73	83	69	54	65	77	78	68	64	80	94	97	100	113	119	126	108	109	84	79	75	92	92	124	153	137	108	100	101	112	135	152	159	158	148	142	150	153	151	154	161	164	168	182	198	205	218	234	245	248	250	252	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
249	250	250	250	251	251	251	251	252	251	251	251	252	252	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	254	254	254	252	252	253	254	252	251	253	236	216	173	139	142	132	131	107	99	99	85	83	96	101	97	101	104	102	115	97	107	111	112	88	57	50	57	61	63	57	55	49	47	50	54	57	65	73	84	95	87	72	99	74	71	98	92	69	110	145	137	120	98	94	116	117	140	168	171	163	159	156	131	139	145	145	144	154	179	200	180	209	224	243	245	242	254	246	253	252	250	252	251	247	247	249	254	254	255	255	254	254	254	254	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
250	250	250	250	251	251	251	252	251	251	251	252	252	252	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	254	254	254	252	252	253	252	249	253	246	221	204	174	147	140	119	118	94	84	90	94	94	96	99	88	71	72	84	96	83	96	132	121	102	67	44	51	70	75	63	63	57	54	54	54	54	56	60	72	86	80	55	68	62	89	133	93	60	86	123	138	138	113	95	117	131	149	159	168	179	164	132	120	124	130	133	141	156	176	191	184	189	197	231	253	246	248	253	253	252	251	252	253	253	253	252	254	254	255	255	254	254	254	254	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
250	250	250	251	251	252	252	252	251	251	252	252	252	253	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	250	252	254	249	246	251	251	246	225	197	152	121	120	111	100	85	75	82	94	91	86	93	102	84	75	68	77	96	84	100	131	115	97	82	71	64	61	62	60	58	57	56	57	59	61	63	72	88	91	69	65	66	94	123	93	62	71	101	126	140	121	95	95	111	126	131	145	168	161	129	112	120	129	132	135	146	165	182	196	185	175	200	250	244	221	247	249	252	253	253	253	253	253	253	254	254	255	255	254	254	254	254	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
250	250	251	251	252	252	252	252	252	252	252	252	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	245	250	254	247	247	253	239	234	216	175	121	92	97	102	94	91	82	83	91	81	79	96	110	91	78	68	86	126	79	65	76	74	85	89	89	85	72	71	53	55	56	56	62	72	80	82	97	103	103	87	76	74	77	70	79	64	69	84	102	121	119	103	78	79	90	101	109	124	137	137	111	128	143	138	127	128	150	172	200	201	177	167	224	234	187	202	227	240	252	253	251	252	253	251	254	254	255	255	254	254	254	254	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
251	251	251	252	252	252	252	252	252	252	253	253	253	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	242	250	253	249	253	247	213	188	163	133	109	102	101	98	96	92	81	81	90	81	82	101	91	63	59	76	104	132	81	75	44	51	74	80	95	110	88	74	69	71	68	62	66	79	89	89	117	110	99	87	74	79	72	54	70	70	70	75	86	101	111	104	81	69	72	83	86	93	107	116	108	122	135	129	118	118	137	158	177	202	186	157	196	210	177	198	210	228	247	253	253	250	251	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
251	251	252	252	252	252	252	252	253	253	253	253	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	242	252	253	250	253	219	164	134	118	104	101	114	113	112	86	70	58	66	80	81	80	88	79	77	78	76	97	122	87	71	63	58	97	115	104	77	52	75	94	98	91	78	75	85	87	82	114	111	103	103	92	100	95	89	100	100	87	87	91	95	103	95	84	76	72	74	81	95	98	85	101	102	104	104	106	114	126	136	143	175	176	159	175	184	193	235	215	218	232	249	253	253	252	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
252	252	252	252	252	252	253	253	253	253	253	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	253	244	253	251	249	243	176	130	114	117	103	93	102	104	112	74	54	49	62	68	68	68	68	75	100	102	77	96	117	97	57	60	51	97	117	93	52	34	81	94	104	104	94	92	101	99	88	114	117	114	128	123	127	119	124	137	138	121	122	123	116	123	120	112	106	97	88	89	104	104	84	96	90	85	84	91	101	111	116	128	149	147	144	151	166	209	247	229	206	203	231	253	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
252	252	252	252	252	252	253	253	253	253	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	251	251	246	253	249	246	233	143	131	119	128	110	91	91	83	88	74	59	65	75	65	58	61	60	59	75	82	84	119	118	106	71	68	69	91	71	65	80	64	73	76	94	104	103	109	122	121	107	131	128	116	133	132	136	124	136	142	154	146	154	157	148	165	173	162	149	134	115	99	100	105	100	96	93	86	80	79	84	96	105	133	142	123	119	128	161	214	224	240	196	177	212	251	253	251	251	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
252	252	252	252	252	252	253	253	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	254	254	254	253	242	253	245	232	243	198	131	115	98	106	88	54	55	65	71	75	76	77	83	76	63	69	78	73	83	77	75	86	79	64	66	79	91	69	54	72	80	85	108	90	100	115	129	136	136	131	127	130	131	134	138	142	146	148	150	158	160	165	170	177	182	187	189	194	197	188	165	141	122	110	102	108	96	92	97	97	88	87	92	120	136	128	120	102	110	178	225	231	182	175	215	235	246	252	248	254	254	255	255	255	254	253	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
