218	218	218	219	219	219	219	214	222	220	211	215	219	199	167	75	89	108	123	123	126	142	122	142	158	169	146	111	108	127	133	145	169	168	162	143	150	177	156	156	121	172	137	157	147	161	168	136	152	139	165	151	140	146	153	155	154	141	145	146	138	135	119	114	108	118	106	106	81	87	90	41	64	66	85	178	231	211	222	218	218	218	218	218	218	218	218	218	218	218	218
217	217	217	218	218	217	217	217	227	213	225	218	212	199	101	70	92	112	119	126	137	141	139	134	129	142	123	131	113	119	144	119	127	165	171	155	156	157	160	140	124	164	136	159	130	156	162	135	145	133	172	144	145	127	151	158	148	143	123	153	129	122	112	116	106	100	97	87	75	77	90	52	43	58	77	78	169	232	219	220	213	224	226	210	214	222	207	218	218	218	218
217	218	217	218	217	217	217	215	224	219	207	207	226	185	76	86	86	101	126	133	125	126	140	130	128	132	103	117	123	133	147	128	131	163	169	159	162	158	158	145	129	168	158	136	124	149	155	131	136	123	154	143	131	131	142	148	145	138	117	135	118	110	100	112	103	96	91	81	72	77	88	65	52	46	88	110	98	128	217	223	218	211	216	227	226	216	212	218	218	218	218
217	218	217	218	217	217	217	224	210	224	223	220	221	169	111	93	100	110	121	132	138	136	130	139	138	128	90	109	137	145	147	140	138	162	166	162	165	158	156	138	127	162	171	112	120	140	152	133	122	121	130	142	118	131	128	137	144	134	112	112	108	98	88	104	96	89	82	72	67	75	86	64	60	51	81	127	84	72	138	210	236	226	206	209	209	212	234	218	218	218	218
217	218	217	218	217	217	217	222	209	224	225	192	145	107	104	102	113	120	125	140	157	154	138	157	153	133	99	120	153	150	144	146	147	166	165	160	161	154	158	124	121	145	158	108	120	128	148	142	107	130	107	132	110	117	111	129	141	131	109	96	101	92	80	95	90	83	73	65	64	74	84	64	59	67	66	97	102	97	68	107	177	223	221	214	213	217	228	218	218	218	218
218	218	217	218	217	217	217	206	220	221	209	158	90	72	80	112	104	111	136	154	154	154	160	160	149	132	119	140	166	149	144	146	154	171	162	152	149	145	161	120	123	129	129	117	117	108	133	144	90	138	90	112	102	91	92	119	127	118	98	82	91	88	75	87	87	81	69	64	66	75	82	79	60	69	57	62	78	104	83	65	105	173	218	220	217	215	204	218	218	218	218
218	218	217	218	217	217	217	219	223	211	215	181	104	77	92	99	101	110	126	141	149	153	156	147	139	130	139	160	178	150	146	146	157	170	155	143	139	135	157	130	128	122	113	123	113	91	112	131	82	133	88	95	93	76	77	106	102	99	81	75	81	85	70	80	84	83	73	68	73	78	80	78	78	65	50	64	63	74	96	95	80	131	207	223	213	215	215	218	218	218	218
218	218	217	217	217	217	217	236	217	208	215	209	142	77	87	86	104	115	113	121	140	148	141	144	143	140	154	171	189	154	149	148	157	162	145	139	135	128	148	139	126	121	119	119	116	96	105	114	91	122	105	92	91	87	77	101	82	85	70	79	77	90	72	73	83	87	79	75	80	82	79	72	94	67	54	75	74	59	85	71	59	103	191	239	230	219	226	218	218	218	218
218	218	217	217	217	217	217	209	208	219	200	218	201	108	90	95	98	109	121	123	121	130	144	154	158	154	166	177	194	156	149	153	155	153	137	138	135	123	140	139	117	119	131	111	122	109	109	102	103	114	124	98	93	106	86	103	73	80	68	87	80	97	78	70	83	89	83	79	83	85	79	81	92	71	71	68	71	67	97	63	59	70	135	214	229	210	213	218	218	217	217
217	218	217	218	217	218	217	217	216	214	220	217	210	171	89	93	93	95	104	119	129	135	135	147	160	168	171	187	198	180	149	154	148	140	137	138	135	129	122	130	131	122	115	121	119	113	119	110	115	128	116	115	102	115	121	108	109	78	85	92	92	122	115	98	96	105	108	96	91	88	78	73	65	55	69	62	51	67	62	46	68	70	101	128	230	211	207	217	217	217	217
217	217	217	218	218	218	218	216	217	215	219	219	216	176	87	77	82	92	106	121	134	141	144	156	171	182	185	197	207	193	168	159	146	132	129	136	139	133	126	142	135	120	119	136	137	126	122	125	133	139	137	127	126	131	140	131	132	104	111	116	111	135	127	109	104	111	116	109	106	105	93	77	72	61	69	62	58	76	68	80	63	68	67	56	164	220	222	217	217	217	217
217	217	217	218	218	218	218	217	219	216	216	216	216	174	79	70	71	74	80	96	116	139	155	170	188	202	204	211	218	211	195	175	155	133	126	134	140	136	128	141	144	137	135	145	145	142	149	151	162	162	170	154	162	161	173	167	168	145	150	151	143	155	144	129	119	123	130	129	129	125	109	95	88	76	70	58	60	75	66	80	58	59	45	46	145	220	216	217	217	217	217
217	217	217	218	218	218	218	218	220	216	213	212	214	174	79	75	71	68	70	83	110	141	162	184	203	219	220	221	226	226	221	200	180	154	138	135	137	135	132	145	154	153	150	156	156	159	172	181	190	191	196	188	194	196	204	200	200	184	187	184	173	175	161	156	141	139	145	145	146	139	120	117	108	92	71	53	57	66	54	56	69	51	52	107	196	232	215	217	217	217	217
217	217	217	218	218	218	218	215	218	216	216	216	221	192	109	77	78	82	93	112	137	162	178	198	214	227	230	227	230	234	235	228	214	191	166	149	140	139	141	163	165	158	160	176	180	178	183	207	209	217	213	218	214	223	224	221	220	209	210	206	195	190	176	180	163	157	158	155	153	145	125	124	112	98	73	53	58	60	51	33	63	36	53	104	197	235	212	217	217	217	217
217	217	217	218	218	218	218	211	213	217	223	222	228	216	154	82	81	87	108	138	170	195	205	213	223	232	234	232	233	238	240	239	234	223	201	178	164	161	161	173	182	180	179	188	191	194	205	225	222	231	222	233	226	234	231	231	228	222	221	218	209	199	189	195	180	174	171	161	156	149	135	121	104	99	78	61	66	65	62	33	49	43	67	56	135	223	206	217	217	217	217
217	217	217	218	218	218	218	215	213	217	226	218	219	220	178	99	93	97	122	162	199	217	224	227	230	235	237	237	236	239	241	242	239	236	229	216	204	196	191	184	200	205	200	200	199	208	228	231	231	232	230	234	232	234	233	235	231	226	224	223	218	208	202	200	189	186	180	167	162	160	150	123	101	103	89	74	74	67	70	59	62	61	80	53	85	201	216	217	217	217	217
217	217	217	218	218	218	218	222	216	218	224	208	202	207	177	113	111	122	155	198	226	229	224	236	235	236	239	240	239	240	242	241	240	240	241	240	235	223	213	202	210	208	206	215	218	220	231	233	236	228	236	228	236	228	230	236	231	228	223	224	223	213	208	200	192	193	185	171	167	169	163	132	105	110	99	81	76	64	70	68	70	43	49	61	50	162	217	217	217	217	217
217	217	217	218	218	218	218	207	216	226	218	218	222	209	155	99	112	149	194	220	225	228	236	234	234	237	239	241	243	244	245	244	244	244	243	243	242	242	241	232	230	227	224	224	224	226	227	238	238	238	238	237	236	235	234	236	234	230	226	222	218	214	212	206	200	193	183	176	172	171	170	149	133	128	117	90	71	68	66	70	46	59	61	69	61	175	226	217	217	217	217
217	217	217	218	218	218	218	211	218	226	217	214	216	195	142	116	132	167	205	225	226	227	233	233	234	237	238	241	242	244	245	245	245	245	244	244	242	242	242	236	234	232	228	228	228	231	232	238	239	238	237	237	236	235	235	235	233	229	225	221	217	214	211	206	202	195	185	179	175	173	173	161	142	131	116	88	71	73	75	76	49	56	57	60	47	152	213	217	217	218	217
217	217	217	218	218	218	218	214	219	224	216	211	211	177	128	136	156	190	219	229	229	227	229	233	234	236	238	240	242	245	244	245	244	243	243	242	242	242	242	243	240	237	234	234	235	236	238	237	238	237	237	237	235	235	235	234	232	229	224	220	216	213	211	206	202	196	189	184	180	178	177	169	150	140	126	96	78	78	78	69	44	50	55	59	49	139	222	217	217	218	217
217	217	217	218	218	218	218	216	219	223	218	212	212	164	121	140	171	207	226	230	231	231	229	233	233	236	238	240	242	244	244	244	243	244	242	242	242	241	241	243	243	240	237	236	236	238	240	237	238	238	237	236	235	234	233	233	230	227	222	219	214	212	210	203	201	198	193	188	184	182	181	168	155	154	145	115	91	82	75	87	65	64	66	61	49	114	218	217	217	218	218
217	217	217	218	218	218	218	215	218	221	221	216	218	156	119	128	171	213	226	227	231	232	230	232	233	235	237	240	241	243	244	244	244	243	243	243	242	242	242	243	241	238	236	235	235	237	239	237	238	237	236	236	234	234	234	231	229	226	222	217	213	210	207	199	199	197	194	192	188	185	184	170	160	162	156	128	101	90	81	91	79	75	74	64	54	92	213	217	217	218	218
217	217	217	218	218	218	218	217	218	219	223	218	220	143	112	115	168	214	225	222	230	234	229	232	232	235	237	240	241	241	243	244	244	244	244	243	242	241	241	241	239	237	234	234	234	236	238	237	237	237	236	235	235	234	233	230	227	224	220	216	211	208	206	194	195	195	195	193	190	187	185	176	164	163	156	130	107	100	96	76	81	78	75	64	61	73	206	217	217	218	218
217	217	217	218	218	218	218	221	219	217	222	214	214	125	98	106	167	218	223	217	227	233	226	231	232	235	236	239	239	240	242	244	245	245	243	243	242	243	242	243	242	239	236	236	236	238	239	237	237	237	235	235	235	233	233	229	227	224	219	215	210	208	206	189	191	193	195	194	190	187	185	173	164	165	162	136	114	107	101	78	97	92	79	61	59	45	180	217	217	218	218
217	217	217	218	218	218	218	224	221	217	221	210	208	111	85	105	168	221	223	216	225	231	223	231	232	234	235	237	238	240	240	243	244	244	244	244	242	243	242	244	243	241	238	238	238	240	240	236	236	235	235	235	233	233	232	227	226	222	219	214	209	206	204	186	188	191	194	194	191	187	184	163	159	169	172	147	122	107	97	66	96	95	81	64	70	43	181	217	217	218	218
217	217	217	218	218	218	218	217	222	214	216	219	209	108	78	95	157	207	222	222	224	231	229	227	230	233	236	237	236	234	233	238	240	239	240	241	241	242	242	240	240	240	239	239	238	238	237	234	234	235	235	234	230	227	225	220	216	210	205	202	202	203	205	194	203	206	199	193	191	185	176	152	142	147	157	137	128	101	117	98	77	65	94	66	56	79	189	217	217	217	217
217	217	217	218	218	218	218	217	221	214	217	218	210	111	80	95	153	204	220	220	224	228	228	227	229	233	235	236	236	234	233	239	239	240	239	240	241	241	242	241	240	240	239	238	238	238	238	234	234	235	235	234	230	227	225	218	214	210	205	202	201	202	203	197	203	202	195	191	190	181	169	150	140	147	146	132	104	93	104	119	74	80	87	71	69	71	193	217	217	217	217
217	217	217	218	218	218	218	218	219	214	218	218	212	116	84	95	145	201	219	218	224	228	228	226	228	231	234	235	235	235	235	239	239	240	241	241	241	242	242	241	241	240	240	240	239	238	238	234	234	235	235	234	230	227	225	218	215	211	207	204	202	202	202	201	201	196	189	188	187	174	156	142	136	143	133	120	77	84	91	125	66	97	83	80	82	61	188	217	217	217	217
217	217	217	218	218	218	218	219	217	214	219	217	214	123	90	95	136	196	217	215	224	226	226	225	226	230	232	234	236	236	237	239	240	240	241	241	242	242	243	241	241	241	240	240	239	239	238	234	235	236	236	234	230	227	225	220	219	215	212	209	207	205	205	203	199	190	183	186	183	165	144	133	133	133	127	106	66	78	89	103	66	106	81	84	83	65	182	217	217	217	217
217	217	217	218	218	218	218	221	215	213	220	216	217	131	96	96	125	191	214	213	224	224	223	225	226	227	229	232	235	238	239	240	240	241	242	241	242	243	243	242	242	241	240	240	240	239	239	234	235	236	236	234	230	227	225	223	222	221	218	216	211	209	207	201	197	188	180	182	180	162	140	128	129	123	125	94	71	74	96	84	84	105	80	81	76	89	194	217	217	217	217
217	217	217	218	218	218	218	222	212	213	222	215	220	138	101	97	116	186	212	210	224	221	222	224	224	224	225	230	234	239	241	239	241	241	241	242	243	243	244	242	242	241	241	241	240	240	239	234	235	236	236	234	231	228	226	223	222	222	220	218	214	210	206	196	196	190	181	179	175	160	142	133	123	120	120	86	80	68	98	86	105	100	84	80	72	107	213	217	217	217	217
217	217	217	218	218	218	218	223	211	213	223	215	221	143	105	97	109	183	211	208	225	219	221	223	223	223	224	228	234	240	243	240	241	242	241	242	243	244	244	243	242	242	241	241	240	240	240	234	235	236	235	234	231	228	226	218	218	220	218	215	210	205	202	191	194	193	183	176	172	161	147	146	117	126	107	85	80	58	91	91	106	93	99	89	76	97	211	217	217	217	217
217	217	217	218	218	218	218	223	210	213	223	215	223	146	107	97	104	181	210	207	225	218	220	223	222	222	223	227	234	240	243	241	241	242	242	243	243	244	244	243	243	242	241	241	240	240	240	235	235	235	235	234	230	228	226	213	214	216	215	212	207	201	198	187	194	195	185	175	170	162	152	157	112	133	94	87	77	51	82	89	95	90	113	103	81	74	194	217	217	217	217
217	217	217	218	218	218	218	217	218	213	217	226	209	188	104	96	102	165	218	221	209	212	226	237	233	229	229	234	238	240	240	239	240	243	244	244	244	241	240	236	236	236	236	237	237	237	237	232	231	230	227	226	223	221	220	213	213	212	210	207	203	200	198	185	192	195	187	179	174	163	150	145	134	120	110	89	74	57	87	87	103	96	126	95	89	73	196	217	217	217	217
217	217	217	218	218	218	218	218	217	214	217	223	212	192	96	90	96	159	210	213	211	213	223	226	232	236	236	230	227	231	237	238	237	236	236	236	238	240	242	235	235	235	235	236	236	236	235	230	228	227	224	221	219	218	216	210	213	216	217	216	211	206	203	198	197	197	193	185	174	167	164	147	138	126	115	88	71	56	89	74	92	86	111	95	102	89	200	217	217	217	217
217	217	217	218	218	218	218	219	214	216	218	219	216	198	85	79	90	161	204	202	209	217	226	227	229	231	234	234	233	228	224	230	230	230	231	231	231	232	231	234	234	233	233	232	231	231	231	223	222	221	218	216	214	212	210	206	210	214	215	213	208	201	196	196	197	202	201	184	163	159	168	150	146	137	123	89	70	56	93	66	88	84	94	91	108	100	195	217	217	217	217
217	217	217	218	218	218	218	220	213	217	218	215	220	205	82	74	88	170	208	198	211	220	229	228	226	225	229	233	235	230	226	230	229	227	225	224	224	225	225	230	229	229	228	227	226	226	225	215	214	213	212	211	210	209	208	217	214	212	208	202	196	191	188	193	190	191	194	188	173	161	156	152	153	148	134	96	72	58	95	70	96	94	83	83	98	98	185	217	217	217	217
217	217	217	218	218	218	218	220	214	218	217	214	221	211	93	83	87	173	211	202	220	220	221	217	222	223	222	217	218	224	229	229	226	223	219	218	221	225	227	226	225	224	222	220	219	218	217	210	210	208	207	205	204	203	202	202	194	182	170	162	158	159	159	185	171	157	159	177	188	174	153	151	156	157	146	108	81	60	94	72	99	104	78	80	84	96	187	217	217	217	217
217	217	217	218	218	218	218	220	218	219	216	215	219	216	115	93	78	165	211	207	221	205	197	204	203	198	194	191	191	195	198	193	198	208	215	219	217	214	210	220	218	217	213	213	209	208	206	203	200	196	190	184	178	175	171	167	158	145	133	129	131	138	143	142	139	126	117	126	147	157	154	148	155	161	158	124	94	65	90	73	89	101	75	85	77	102	202	217	217	217	217
217	217	217	218	218	218	218	220	222	219	216	217	216	219	141	84	66	164	212	197	201	180	176	184	176	165	159	158	155	146	137	138	148	164	180	192	196	197	194	213	212	211	208	205	202	200	199	185	180	171	158	144	130	122	116	83	78	73	73	78	90	103	111	109	115	113	101	89	93	111	128	144	152	162	167	140	108	69	85	81	78	92	74	97	76	106	213	217	217	217	217
217	217	217	217	217	218	218	220	226	219	216	219	215	220	158	69	59	170	216	185	175	158	167	156	157	155	144	129	113	104	100	113	113	117	126	143	165	187	200	210	208	206	203	199	197	195	194	166	160	146	127	107	89	75	67	51	53	58	68	82	100	116	125	121	114	111	109	97	85	82	88	143	149	163	173	150	117	72	83	93	75	85	74	104	76	105	213	217	217	217	217
217	217	217	217	217	218	219	209	222	228	212	224	214	231	151	69	58	163	221	162	129	119	130	158	171	182	182	177	162	131	103	86	88	87	89	109	141	166	173	191	190	195	203	207	199	184	172	153	139	122	108	91	75	73	79	70	80	98	120	140	154	161	164	162	150	139	121	92	80	70	85	113	154	179	155	164	127	115	76	98	100	90	63	95	82	142	214	211	212	213	213
217	217	217	217	217	218	219	214	220	225	214	224	216	224	138	87	72	170	218	153	120	131	160	197	187	187	202	207	194	176	167	126	114	97	88	93	113	143	165	177	189	201	209	212	204	188	173	139	121	101	88	77	68	69	76	71	78	93	115	138	151	153	149	162	144	123	110	115	83	92	76	132	147	158	156	160	110	90	68	97	72	66	59	91	86	158	232	215	211	217	225
217	217	217	217	217	217	218	220	214	221	215	221	219	220	129	94	84	180	217	152	122	146	186	199	200	193	179	170	161	143	123	97	87	82	81	79	82	104	128	161	188	212	220	219	215	197	179	132	105	78	65	60	59	63	70	71	75	77	73	67	68	78	87	100	105	120	113	103	86	115	143	101	127	150	174	167	112	88	84	86	81	100	82	94	123	191	215	216	216	217	231
218	217	217	217	217	217	217	223	212	220	218	216	219	219	137	91	93	188	211	164	154	186	214	203	180	139	98	78	69	53	34	28	40	58	74	81	90	111	133	153	191	222	227	226	223	208	185	131	99	68	56	58	62	68	75	59	61	58	46	33	30	38	49	52	47	86	134	134	141	96	119	90	120	139	170	161	117	87	79	101	56	92	109	87	69	115	150	197	222	216	222
218	218	217	217	217	216	216	221	212	221	218	210	218	216	155	90	105	198	204	179	190	213	214	149	91	50	59	80	89	108	134	104	114	115	103	94	102	118	130	160	197	227	233	231	228	214	191	130	101	75	70	77	85	95	103	118	112	107	109	110	101	81	65	52	47	53	105	109	107	112	141	155	147	133	160	165	123	83	65	107	61	100	117	88	80	106	123	152	216	221	212
219	218	217	217	216	216	216	217	215	221	218	211	215	201	154	88	117	213	206	191	191	187	152	94	82	85	105	118	121	135	155	149	155	153	140	138	157	178	187	180	207	229	235	235	231	216	197	131	111	97	101	111	119	129	139	167	162	156	153	145	128	104	85	83	76	41	87	140	95	148	110	158	134	124	163	178	118	81	73	64	68	110	93	76	109	109	79	103	185	224	211
219	219	217	217	215	215	215	213	217	218	218	217	214	174	132	99	129	223	210	197	187	172	126	114	153	184	183	176	180	180	172	170	169	165	163	167	179	192	201	206	218	229	235	237	231	217	201	146	135	132	138	142	143	150	157	172	179	184	181	169	159	153	153	137	149	128	105	129	87	164	139	113	103	120	157	179	109	80	73	78	81	120	110	82	79	59	64	78	131	208	216
220	219	217	217	215	215	215	212	218	215	217	224	214	153	108	121	141	222	203	198	202	208	180	199	201	194	180	175	179	177	171	171	158	152	160	169	180	195	211	222	224	228	235	238	231	216	204	165	159	160	162	159	151	152	157	141	151	165	176	178	174	167	162	159	161	183	141	166	177	171	141	137	131	141	155	185	125	96	66	63	98	133	93	54	64	56	81	77	88	187	220
220	219	217	217	215	215	215	221	216	218	208	223	216	155	129	98	181	207	215	217	224	217	205	203	201	196	189	180	169	160	155	139	147	161	178	195	209	217	223	216	225	232	235	235	233	220	201	185	163	177	186	185	182	169	165	161	134	115	126	143	148	144	141	169	163	161	166	175	177	169	161	141	142	144	165	179	150	107	94	79	89	122	55	65	71	63	73	97	85	162	205
219	219	217	217	215	215	215	215	215	214	210	219	214	168	133	104	188	214	217	212	221	217	213	216	216	212	207	201	192	185	180	181	188	199	210	216	219	221	222	217	226	233	235	235	232	219	200	179	168	179	176	178	195	191	184	180	174	172	167	155	146	154	170	187	190	189	175	158	152	158	169	153	146	141	161	183	164	121	100	97	94	97	49	65	81	79	83	98	105	154	215
219	218	217	217	216	216	216	211	217	213	213	216	213	191	143	116	198	219	218	209	216	218	221	226	225	225	223	221	217	212	209	215	221	225	228	228	225	221	218	219	229	234	235	234	231	215	196	169	168	177	162	167	204	211	200	199	198	200	204	203	204	214	222	205	203	199	187	173	160	154	152	157	148	141	154	177	169	135	112	107	94	68	49	73	94	98	90	102	128	154	222
218	218	217	217	217	216	216	209	220	214	219	216	217	213	163	134	205	217	216	211	218	220	225	227	228	229	229	228	227	225	224	221	224	225	227	225	223	219	216	222	231	236	235	234	229	212	192	162	163	170	154	158	200	212	207	219	210	203	211	223	227	224	220	214	204	194	190	190	181	163	148	151	148	145	149	160	162	143	125	102	91	55	60	82	100	109	92	116	142	172	220
218	217	217	217	217	217	217	214	224	219	225	219	221	226	187	150	206	210	213	216	224	223	225	225	228	231	232	232	231	230	230	226	224	222	220	218	218	218	218	226	233	237	235	232	226	209	188	168	161	169	156	157	188	204	207	224	223	221	222	226	228	224	216	215	210	200	190	180	174	172	173	153	151	146	144	153	165	153	129	98	92	58	65	79	95	117	101	135	151	201	210
217	217	217	217	217	217	218	218	224	223	225	222	222	224	208	154	205	204	212	220	228	224	225	230	233	235	236	236	235	233	232	237	233	228	223	219	219	221	223	229	236	239	235	231	224	206	185	180	165	169	159	156	179	198	212	218	222	225	229	234	238	235	227	211	211	207	196	181	171	169	171	164	155	145	141	154	177	163	124	105	100	77	66	71	88	126	114	149	165	221	208
217	217	217	217	217	218	219	221	220	224	221	222	220	212	223	149	201	205	215	221	226	223	229	236	237	239	239	238	235	233	231	238	236	232	229	226	225	225	226	231	238	239	235	230	223	202	182	185	167	164	149	143	171	196	217	217	220	221	223	230	235	224	206	208	204	200	197	190	179	167	159	164	157	147	139	150	176	164	117	112	108	104	73	77	93	130	116	154	189	222	216
217	217	217	217	217	218	219	221	214	221	215	220	216	202	229	143	199	208	218	220	223	222	233	238	238	238	237	236	232	229	225	227	229	229	230	229	230	227	226	231	238	239	235	229	220	201	179	183	164	157	133	127	163	197	219	215	227	232	229	228	230	222	210	206	201	194	187	181	177	174	173	153	155	153	139	140	165	157	114	111	110	124	83	92	103	132	109	156	209	214	226
217	217	217	217	217	218	218	217	217	218	218	218	219	218	218	150	189	211	222	219	224	228	230	224	229	226	218	219	225	223	216	226	224	219	212	209	212	222	231	228	229	232	232	227	216	206	199	191	166	144	129	110	128	174	200	219	213	217	228	230	221	210	207	203	200	194	186	178	170	164	160	158	156	146	157	158	158	155	113	123	101	96	93	95	128	148	124	167	210	218	206
217	217	217	217	217	217	217	217	217	218	218	218	219	219	219	152	184	210	219	216	221	225	227	223	221	221	223	221	217	213	214	211	208	205	209	218	224	226	224	231	233	235	233	226	216	204	197	190	163	143	153	142	144	168	199	205	219	222	213	213	220	215	199	197	194	187	180	174	169	165	164	151	150	139	149	156	153	140	102	119	99	92	93	108	140	153	132	177	215	219	207
217	217	217	217	217	217	217	217	217	218	218	218	219	219	219	155	177	208	214	214	217	222	224	221	221	221	219	209	198	197	200	180	185	196	211	223	228	226	221	235	236	236	232	225	213	201	194	183	158	144	177	173	159	147	181	186	191	199	206	204	200	202	206	190	186	178	171	165	163	162	163	148	150	137	146	160	152	126	94	109	94	90	106	131	151	151	137	192	221	222	208
217	217	217	217	217	217	217	217	217	218	218	218	219	219	218	162	172	208	211	212	214	220	221	218	220	218	211	201	188	168	150	160	180	205	220	224	223	222	223	235	234	233	229	220	207	194	186	174	157	154	199	202	182	147	181	173	158	158	178	195	195	193	197	187	181	172	162	156	152	151	152	140	143	134	139	158	144	108	86	100	87	93	125	150	146	141	149	207	225	222	209
217	217	217	217	217	217	217	217	217	218	218	218	219	219	218	170	165	208	208	212	212	218	219	216	210	208	207	195	166	135	118	174	195	217	227	227	225	224	227	230	230	228	223	215	200	186	178	156	150	163	194	200	186	153	182	176	164	145	142	165	194	195	177	183	178	168	156	147	139	136	133	128	130	126	131	145	129	93	80	104	87	96	131	146	132	142	175	217	224	220	212
217	217	217	217	217	217	217	217	217	218	218	218	219	219	218	174	156	205	201	208	205	214	214	213	204	199	187	152	119	129	164	204	211	220	225	227	225	225	225	226	226	225	220	210	197	183	174	166	158	181	178	173	157	144	174	188	184	172	153	142	150	170	185	175	171	163	153	141	130	122	117	127	124	132	135	138	123	95	92	113	91	97	123	130	130	164	207	218	220	218	214
217	217	217	217	217	217	217	217	217	218	218	218	219	219	218	174	145	198	192	200	197	206	206	206	198	178	144	114	117	164	210	212	214	217	214	210	210	217	223	223	223	222	219	210	197	186	176	173	152	185	155	136	114	130	172	185	187	192	182	151	125	139	170	160	161	158	151	140	128	115	108	122	114	134	136	124	113	96	100	108	94	103	120	125	152	197	223	215	212	214	216
217	217	217	217	217	217	217	217	217	218	218	218	219	219	218	171	137	192	186	194	191	199	200	197	187	148	109	119	169	202	203	203	209	210	198	183	184	203	223	223	223	223	221	213	200	187	180	131	101	143	104	85	63	107	161	171	183	188	181	171	156	134	113	149	151	152	149	141	128	115	106	105	94	122	123	101	93	85	93	94	91	110	123	132	177	222	222	212	208	211	217
