245	244	244	243	243	248	249	249	249	250	250	250	251	250	250	250	251	251	251	252	252	252	252	252	252	252	252	252	252	255	248	252	254	252	251	249	233	179	107	71	60	54	65	64	51	59	58	57	55	54	52	51	51	50	53	57	59	59	58	57	57	55	49	41	32	26	25	29	31	24	41	45	30	23	34	44	43	49	48	47	45	43	40	37	35	40	42	46	50	54	60	66	70	74	54	31	20	25	48	82	108	114	108	103	103	108	111	110	108	109	109	109	108	108	108	107	107	106	105
247	246	246	246	246	248	249	249	249	250	250	250	251	250	250	250	251	251	251	252	252	253	253	253	253	253	253	253	253	254	248	254	253	253	252	242	203	99	60	58	65	59	60	60	65	52	57	63	67	65	57	47	40	42	47	54	56	55	54	55	57	53	51	45	36	27	23	25	28	17	40	50	36	24	29	39	41	44	44	45	45	43	40	36	34	34	39	45	48	49	51	55	59	72	71	59	36	17	22	47	72	110	111	111	110	109	109	110	111	109	109	108	108	107	107	107	107	105	105
250	249	249	249	249	248	249	249	249	250	250	250	251	250	250	250	251	251	251	252	252	253	253	253	253	253	253	253	253	252	248	253	252	251	248	209	142	75	63	70	70	59	51	41	47	50	54	60	64	63	58	51	46	34	42	50	52	51	50	53	57	50	53	49	41	29	22	21	24	18	29	41	41	32	24	26	34	39	41	43	45	44	41	38	36	31	39	49	52	50	48	49	52	45	74	89	68	38	28	33	38	77	90	105	111	110	107	110	114	108	108	108	108	107	107	106	106	105	105
252	251	251	251	251	248	249	249	249	250	250	250	251	250	250	250	251	251	251	252	252	253	253	253	253	253	253	253	252	250	248	252	252	243	231	173	83	76	68	67	60	63	64	48	44	47	46	45	44	46	48	51	53	30	38	47	50	48	47	51	56	48	53	52	44	31	21	19	21	21	18	29	45	40	19	17	28	35	38	42	44	45	42	39	36	25	35	47	51	47	42	42	43	53	55	72	87	73	41	29	38	36	60	90	106	108	106	110	117	109	108	108	107	107	107	106	106	104	105
250	249	248	248	248	246	247	247	248	249	250	250	250	248	248	248	249	250	251	251	252	254	254	252	245	249	254	254	251	250	251	249	249	244	171	90	71	66	65	64	62	62	59	59	58	44	47	48	46	43	44	50	56	44	37	31	45	62	51	37	46	67	54	49	51	46	31	16	13	20	18	26	42	47	36	22	17	40	36	33	34	39	39	35	30	24	26	31	41	50	53	49	44	58	50	44	49	80	66	20	41	20	31	59	91	105	104	105	111	109	108	108	107	107	107	106	106	104	104
250	249	248	248	247	246	247	247	248	249	250	250	250	248	248	248	249	250	251	251	252	254	254	252	249	249	251	250	249	251	242	244	222	147	85	72	74	65	64	61	60	57	55	54	52	47	48	48	44	41	43	50	57	51	43	30	34	56	66	52	36	52	51	50	49	50	42	24	10	13	17	24	32	40	40	33	23	29	32	37	39	38	35	33	31	25	25	27	35	43	48	46	42	43	55	59	54	52	68	46	30	33	36	48	71	93	104	109	111	109	108	108	108	107	107	106	106	104	104
249	249	248	247	247	246	247	247	248	249	250	250	250	248	248	248	249	250	251	251	252	254	252	252	252	249	247	248	249	244	244	199	127	86	72	72	83	64	63	61	57	54	51	48	46	50	50	47	42	38	41	51	59	58	51	39	29	41	67	67	42	33	45	53	51	49	47	33	14	10	18	21	22	31	42	40	30	17	27	38	40	37	31	32	33	28	23	22	24	33	39	42	40	36	50	63	65	36	58	66	27	46	40	37	46	73	100	112	111	110	109	108	108	107	107	107	107	105	105
249	248	247	247	247	246	247	247	248	249	250	250	250	248	248	248	249	250	251	251	252	254	249	250	254	249	248	251	250	246	221	137	72	78	85	68	63	66	65	62	58	53	49	46	44	53	52	48	41	37	40	50	58	65	56	51	39	27	44	67	69	27	40	50	50	46	42	37	30	18	19	16	16	23	34	36	31	17	22	29	31	31	30	31	33	28	21	15	15	22	30	34	35	43	36	46	67	54	41	62	41	46	42	33	33	54	87	108	110	110	109	109	108	108	108	107	107	106	106
249	248	247	246	246	246	247	247	248	249	250	250	250	248	248	248	249	250	251	251	252	254	246	248	253	248	251	251	238	211	124	84	90	77	66	68	58	68	66	63	59	55	51	48	46	53	52	49	43	38	40	48	55	76	55	52	51	27	21	54	88	46	38	35	39	43	39	37	39	32	21	13	16	20	22	25	28	25	21	18	19	25	30	32	31	29	21	12	11	16	24	29	29	49	28	29	52	79	38	52	52	34	39	37	31	41	68	96	109	111	110	109	109	108	108	108	108	107	107
248	247	247	246	246	246	247	247	248	249	250	250	250	248	248	248	249	250	251	251	252	254	245	249	252	248	252	237	200	124	76	63	84	83	66	63	65	66	64	62	59	55	52	50	48	50	52	52	48	42	41	45	50	82	54	48	57	40	19	39	77	70	43	23	27	39	39	36	33	39	23	13	15	18	14	15	22	28	19	12	10	18	25	28	26	29	20	12	10	14	20	24	23	43	31	24	33	80	55	53	50	22	34	40	34	33	51	82	106	111	110	110	109	109	108	108	108	108	108
248	247	246	246	245	246	247	247	248	249	250	250	250	248	248	248	249	250	251	251	252	251	245	252	254	248	247	211	145	79	86	71	61	71	66	49	48	59	59	57	55	53	50	49	48	46	51	55	53	47	42	42	44	70	59	55	60	53	30	28	48	77	56	33	24	28	31	31	29	35	25	16	13	15	15	15	14	22	19	14	13	14	17	20	22	27	20	13	11	15	19	19	18	35	33	27	30	57	77	57	46	19	28	36	34	29	39	73	104	111	110	110	110	109	109	109	108	108	108
248	247	246	245	245	246	247	247	248	249	250	250	250	248	248	248	249	250	251	251	252	247	244	253	253	248	242	190	104	66	53	68	69	42	46	63	50	54	53	52	51	50	48	47	47	43	50	56	56	50	43	41	41	50	65	67	61	56	38	21	24	69	68	53	28	14	18	27	30	26	26	18	9	11	21	19	10	15	19	21	18	13	11	14	19	26	21	15	14	17	19	18	15	32	30	27	39	37	88	60	46	23	24	30	32	28	35	67	102	112	110	111	110	110	109	109	109	109	109
246	246	246	245	245	244	244	245	246	247	247	248	248	251	247	245	248	252	251	248	247	248	251	244	238	236	160	78	72	72	63	54	50	52	57	59	58	53	48	54	52	39	49	57	34	37	50	62	61	52	44	40	39	32	93	77	48	43	56	28	26	53	60	56	50	42	18	8	17	20	19	17	15	13	11	10	9	16	15	15	15	15	14	14	14	17	15	12	10	10	11	14	15	28	37	19	28	40	59	82	50	22	24	27	31	40	31	41	102	105	107	110	112	113	111	109	108	107	107
246	246	246	245	245	244	244	245	246	247	247	248	248	243	253	253	249	250	249	244	242	251	235	248	247	175	104	82	76	60	66	73	74	71	69	69	72	65	70	64	44	42	52	47	43	41	47	56	60	53	44	41	43	46	70	93	56	61	38	48	38	22	65	74	42	27	34	32	16	20	19	18	16	14	12	11	9	13	13	13	13	14	14	14	13	15	13	10	10	10	11	13	14	28	37	21	29	39	57	80	51	23	23	25	31	41	31	37	88	105	107	110	112	112	111	109	107	107	107
246	246	246	245	245	244	244	245	246	247	247	248	248	244	254	250	242	251	252	252	251	251	239	249	230	123	73	81	70	66	64	58	49	43	45	54	63	51	76	79	44	42	47	33	54	44	42	49	60	57	45	42	48	47	75	98	81	36	36	47	43	26	47	64	55	37	33	33	25	21	20	18	16	14	12	11	10	8	10	10	10	11	11	13	13	11	10	9	8	8	10	11	13	30	34	22	29	37	54	75	51	23	20	22	30	42	33	30	68	105	107	110	112	112	111	109	107	107	107
246	246	246	245	245	244	244	245	246	247	247	248	248	247	252	242	240	253	252	246	250	235	250	231	149	90	76	70	62	62	58	54	52	52	48	41	34	32	54	74	50	46	52	32	45	42	34	42	61	65	50	43	49	51	74	90	99	40	28	23	40	47	32	45	65	52	30	24	25	21	21	19	17	15	13	12	11	6	7	8	9	10	11	12	12	10	8	7	7	7	9	11	13	30	31	23	30	35	50	68	52	24	17	20	29	41	34	25	49	105	106	109	111	112	110	108	107	107	107
246	246	246	245	245	244	244	245	246	247	247	248	248	245	248	246	250	253	245	235	241	241	231	147	70	68	75	61	65	60	58	56	58	60	57	50	43	42	37	61	60	50	57	43	33	38	28	36	61	71	58	47	46	52	48	80	96	103	33	19	34	35	33	45	50	41	39	36	19	21	21	19	17	15	13	12	12	7	9	9	10	11	10	11	10	7	7	6	6	7	9	13	15	30	27	25	30	32	46	61	52	25	16	20	28	38	34	23	38	104	106	109	111	111	110	108	106	107	107
246	246	246	245	245	244	244	245	246	247	247	248	248	249	250	252	250	245	246	252	251	227	148	78	66	76	71	64	71	64	63	59	51	42	39	42	47	51	44	65	76	50	40	51	47	37	27	31	54	70	65	54	49	30	49	68	89	116	93	52	29	19	29	40	40	33	36	39	34	22	22	20	18	16	14	13	13	13	13	13	12	12	11	9	9	8	7	7	7	9	12	16	19	30	24	26	30	29	42	55	53	26	17	23	28	34	33	26	37	104	105	108	110	111	109	107	106	107	107
246	246	246	245	245	244	244	245	246	247	247	248	248	253	251	253	244	238	252	251	231	157	89	64	84	85	74	74	74	63	70	76	73	61	46	34	29	39	48	54	81	66	32	49	58	41	30	26	40	60	69	63	54	23	55	60	80	74	115	86	48	27	22	24	35	36	24	25	43	23	22	21	19	17	15	13	13	19	19	18	16	13	11	9	8	11	10	10	10	13	16	21	23	30	21	27	30	27	39	50	53	26	18	26	28	29	32	31	42	103	105	108	110	110	109	107	105	107	107
246	246	246	245	245	244	244	245	246	247	247	248	248	253	248	252	245	240	251	227	146	81	76	69	67	72	76	77	78	83	78	73	70	69	65	57	50	27	37	18	68	95	50	45	46	46	32	22	29	52	70	70	60	51	31	61	64	56	61	97	85	38	31	18	21	35	26	19	29	23	23	22	19	18	15	15	13	25	23	21	17	15	11	8	7	13	12	11	12	15	19	24	25	30	20	28	30	26	37	47	53	26	20	29	29	26	31	35	46	103	105	108	110	110	109	107	105	107	107
246	246	246	245	245	245	245	246	246	246	247	247	247	243	253	253	238	248	236	206	119	74	75	74	70	64	64	68	73	70	67	66	67	71	71	65	59	55	47	38	41	84	84	42	56	49	44	31	19	27	49	61	60	67	46	45	66	69	55	59	81	83	59	29	12	11	15	21	23	27	25	21	17	15	15	17	17	28	26	24	19	17	13	13	12	13	14	16	19	22	25	27	27	32	33	34	35	36	37	38	39	22	22	32	29	27	33	32	41	94	110	111	104	107	109	108	112	105	108
246	246	246	245	245	245	245	246	246	246	247	247	247	246	249	248	245	231	221	180	112	71	72	72	69	63	63	68	73	68	63	60	60	55	51	59	71	60	56	45	33	60	99	89	60	57	53	41	29	27	36	48	54	50	57	53	45	56	73	63	36	51	57	59	47	28	15	17	23	28	26	22	19	18	18	20	22	27	25	23	21	18	17	16	15	18	19	21	23	26	28	30	30	32	33	34	35	35	36	37	38	22	23	32	29	27	32	31	40	87	105	109	104	109	110	107	109	105	108
246	246	246	245	245	245	245	246	246	246	247	247	247	245	242	242	244	215	207	147	93	65	67	67	64	59	60	65	70	70	68	62	51	42	41	47	52	57	48	53	57	50	81	117	98	76	70	61	47	34	27	35	46	41	49	53	52	58	67	64	54	52	54	54	48	38	28	23	21	24	22	20	18	19	20	23	25	30	30	30	29	28	27	25	25	25	25	26	28	30	30	32	33	32	33	33	34	34	35	35	36	23	24	33	29	27	32	30	39	78	99	106	105	110	110	105	106	106	108
246	246	246	245	245	245	245	246	246	246	247	247	247	243	247	247	233	221	197	113	74	66	68	69	65	62	62	67	73	67	72	64	49	46	52	44	27	41	42	53	73	55	64	117	123	105	92	81	71	55	37	35	44	44	36	37	47	50	47	54	68	68	55	41	37	42	43	37	29	25	24	23	23	25	28	32	34	39	40	41	40	40	38	34	33	29	29	30	30	31	31	32	31	32	33	33	33	32	33	33	33	25	25	34	29	27	31	29	38	72	94	104	105	112	111	104	104	106	109
246	246	246	245	245	245	245	246	246	246	247	247	247	250	251	248	229	239	173	82	70	72	73	73	69	65	65	69	74	71	70	66	60	57	52	42	31	28	47	41	49	56	69	105	113	126	110	98	92	81	62	50	49	54	54	44	35	45	60	57	39	48	49	49	46	43	40	39	39	32	31	32	34	37	42	47	50	47	48	49	48	46	41	35	33	32	31	31	30	30	28	28	28	33	32	32	32	31	30	30	30	26	26	35	30	27	30	28	36	72	94	104	105	112	111	104	104	106	109
246	246	246	245	245	245	245	246	246	246	247	247	247	253	245	243	235	231	132	63	74	67	67	67	62	55	54	58	62	91	79	76	80	63	36	29	40	31	41	32	39	52	50	71	109	125	115	106	103	99	85	69	60	53	61	61	52	56	67	60	41	32	37	43	41	36	33	35	39	37	37	39	42	47	54	60	63	62	62	63	59	53	43	34	29	35	35	33	32	31	29	28	27	33	32	32	31	29	28	28	27	28	27	35	30	26	29	27	35	78	99	106	105	110	110	105	106	107	109
246	246	246	245	245	245	245	246	246	246	247	247	247	251	242	244	239	178	93	68	71	67	67	65	59	50	47	50	54	84	82	84	86	70	46	34	37	34	28	36	48	48	35	43	88	104	107	109	106	101	95	83	72	57	53	57	66	63	52	51	58	42	38	35	35	40	43	46	45	55	55	58	62	68	76	83	87	87	87	85	80	70	57	44	37	41	40	39	36	34	32	30	29	33	32	31	30	28	27	26	25	29	28	36	30	26	29	26	34	87	105	109	104	109	110	107	109	107	110
246	246	246	245	245	245	245	246	246	246	247	247	247	239	244	251	237	122	72	82	61	77	78	74	67	58	54	57	61	47	67	80	79	81	82	62	34	31	26	46	42	43	58	45	38	83	98	109	104	97	94	87	79	90	72	61	64	66	59	53	54	51	52	53	55	58	60	62	63	80	81	84	89	96	104	112	115	111	110	108	100	88	73	58	49	47	45	43	40	37	36	33	32	33	31	31	30	28	27	26	25	30	29	37	31	27	29	26	33	94	110	111	104	107	109	108	112	107	110
245	245	245	244	244	245	245	246	246	246	247	247	248	244	249	249	205	102	67	67	60	74	72	68	63	59	54	51	49	48	63	79	83	76	69	68	71	34	33	33	33	36	41	45	48	52	69	92	108	111	106	98	95	78	78	77	75	71	64	58	54	59	62	66	72	78	84	89	91	107	108	110	112	115	118	120	121	130	127	123	121	116	105	90	79	68	55	39	33	35	35	28	19	22	19	19	19	21	25	29	32	36	26	21	22	23	21	24	31	93	104	101	97	107	112	106	105	111	112
245	245	245	244	244	245	245	246	246	246	247	247	248	251	251	241	185	83	62	74	75	78	77	73	67	62	57	53	51	43	45	54	68	80	83	77	68	60	52	42	34	32	36	43	48	49	55	67	85	101	108	107	102	94	92	89	85	82	79	78	77	88	91	95	100	106	112	116	118	128	128	130	133	135	136	139	139	133	131	130	129	127	120	107	97	85	71	54	42	39	37	33	27	24	21	21	21	22	25	30	32	38	29	20	19	19	20	31	46	95	107	103	98	106	111	107	107	110	112
245	245	245	244	244	245	245	246	246	246	247	247	248	247	249	237	178	77	63	79	79	83	80	76	70	63	59	54	51	50	41	36	44	62	75	78	74	61	58	55	53	55	59	63	66	58	58	63	75	93	107	116	118	114	110	106	103	101	102	105	106	113	114	119	122	127	133	137	138	140	141	142	144	146	147	150	150	139	138	137	139	140	135	126	118	106	94	76	59	47	40	37	34	25	24	23	21	22	24	28	30	35	27	19	15	12	17	38	60	98	109	106	99	105	110	108	110	109	111
245	245	245	244	244	245	245	246	246	246	247	247	248	242	247	239	181	82	68	83	80	82	79	74	68	61	56	51	48	51	47	42	39	42	50	62	70	69	67	66	66	66	68	68	70	83	87	91	94	99	109	122	132	125	124	122	121	121	123	125	127	128	130	132	136	140	145	147	148	147	147	148	150	151	153	154	155	148	145	143	144	145	141	133	127	118	111	96	78	60	46	39	35	26	23	21	19	19	20	23	24	24	19	16	13	8	13	37	62	95	109	108	100	105	109	108	112	108	111
245	245	245	244	244	245	245	246	246	246	247	247	248	248	250	242	186	87	70	85	83	74	71	67	61	55	49	46	43	38	46	53	51	45	42	46	53	65	60	56	55	60	70	81	89	104	110	116	120	122	127	134	141	131	133	136	139	141	141	141	140	149	149	152	154	157	159	160	161	160	161	161	162	163	164	165	165	157	153	148	145	144	139	131	124	121	117	109	94	76	57	43	34	26	23	21	17	16	15	17	18	10	10	12	13	8	10	29	50	85	103	107	102	106	108	107	111	107	110
245	245	245	244	244	245	245	246	246	246	247	247	248	245	249	248	206	105	71	73	69	64	62	59	55	50	46	42	40	39	42	46	47	48	49	51	53	53	53	56	63	75	89	104	112	116	119	126	138	149	154	151	147	142	145	150	154	156	157	155	153	163	164	165	166	168	169	172	171	170	169	171	171	171	171	171	171	166	159	153	148	144	139	130	124	120	119	113	105	92	73	54	40	30	27	22	19	16	16	16	17	8	7	10	14	10	9	19	33	69	94	105	104	108	107	104	108	106	109
245	245	245	244	244	245	245	246	246	246	247	247	248	242	244	250	221	116	67	57	54	58	57	55	51	48	46	43	42	50	44	40	40	47	55	60	62	69	73	78	85	94	103	111	115	126	131	143	158	171	174	169	162	162	163	165	167	169	170	170	170	172	172	173	173	174	175	175	174	172	172	172	172	171	171	171	171	175	167	158	153	151	146	139	133	125	119	113	108	102	88	69	52	38	34	29	24	21	20	19	20	15	11	11	15	13	10	14	22	52	83	102	106	111	108	102	105	106	108
245	245	245	244	244	245	245	246	246	246	247	247	247	252	245	247	217	111	57	50	54	56	56	54	52	49	47	45	44	47	47	48	49	53	57	57	58	76	75	76	82	94	109	125	134	135	147	165	177	180	179	177	177	177	175	173	173	175	178	182	184	178	179	179	179	179	179	180	179	174	174	174	174	174	172	172	172	179	172	165	160	159	155	149	144	129	120	110	108	108	99	80	64	43	40	35	29	25	24	23	23	24	16	12	14	15	12	13	18	42	76	100	108	112	108	100	102	105	108
244	244	244	244	244	244	244	245	245	245	246	246	246	254	235	239	242	118	40	45	43	48	51	55	57	57	55	52	49	51	46	44	50	60	66	67	64	70	60	57	73	101	126	137	139	157	167	179	185	185	183	183	184	186	186	186	186	186	186	186	186	189	189	188	188	187	186	185	185	182	181	181	179	177	175	174	173	175	171	167	164	162	157	147	140	135	129	120	115	110	104	95	88	57	42	30	29	28	25	25	29	25	20	12	9	10	16	20	24	46	85	101	107	107	101	107	111	106	107
244	244	244	244	244	244	244	245	245	245	246	246	246	254	246	243	249	121	45	48	44	49	50	54	56	57	54	52	50	50	46	46	51	62	67	67	64	72	62	65	89	114	130	142	153	164	173	184	189	189	187	187	189	190	190	190	190	190	190	190	191	191	191	190	189	188	187	187	187	184	183	182	180	179	177	176	175	177	174	169	167	164	159	149	142	135	128	120	114	111	105	96	89	63	47	34	30	28	23	24	27	30	19	9	8	15	22	25	24	49	86	101	107	108	101	107	111	106	107
244	244	244	244	244	244	244	245	245	245	246	246	246	248	254	247	253	135	45	49	46	49	50	52	54	55	53	52	52	48	48	49	56	64	69	69	67	72	67	80	110	130	138	152	169	173	180	191	195	195	193	194	196	196	196	196	196	196	196	196	196	194	195	193	193	192	191	190	190	187	186	185	183	181	179	178	178	180	177	172	170	167	162	152	145	135	128	121	115	112	107	97	91	73	55	39	32	28	22	21	25	29	22	15	12	17	24	32	36	55	89	101	106	108	102	107	110	107	108
244	244	244	244	244	244	244	245	245	245	246	246	246	245	253	249	253	161	44	48	47	48	49	51	51	53	52	53	54	48	51	56	62	69	72	73	73	70	79	99	123	140	149	163	178	180	187	195	197	197	195	197	199	197	197	197	197	197	197	197	198	197	198	196	196	195	194	193	193	190	189	188	186	185	182	181	181	183	179	174	172	170	164	155	147	136	129	122	117	114	108	101	95	84	64	45	35	29	20	19	23	22	25	26	21	15	23	41	58	62	94	102	106	108	103	107	108	107	108
244	244	244	244	244	244	244	245	245	245	246	246	246	246	242	247	250	193	52	46	48	48	47	48	48	50	52	54	55	50	56	64	71	75	78	80	81	74	96	119	131	143	161	175	179	184	189	195	197	195	194	197	199	196	196	196	196	196	196	196	196	199	199	199	198	197	196	195	195	192	191	190	187	186	184	183	183	184	179	175	173	171	166	156	147	136	131	123	118	116	112	104	98	94	72	51	38	30	20	20	23	20	24	27	24	22	33	56	75	70	98	102	105	108	104	107	107	108	109
244	244	244	244	244	244	244	245	245	245	246	246	246	249	237	245	245	218	83	48	48	47	47	46	47	48	51	55	57	54	62	74	82	84	86	88	91	90	116	134	138	149	170	183	181	187	191	195	196	193	193	196	200	195	195	195	195	195	195	195	195	199	199	198	198	197	196	195	195	191	190	189	187	186	184	183	182	182	178	173	171	170	164	154	146	137	131	124	120	118	115	107	101	100	78	54	40	30	22	22	26	26	20	16	20	34	55	73	85	77	102	103	104	108	105	107	105	108	109
244	244	244	244	244	244	244	245	245	245	246	246	246	251	244	244	244	229	130	54	47	47	46	44	44	46	50	55	59	56	67	82	90	92	93	96	99	116	132	145	150	159	178	188	186	192	195	197	197	195	195	198	201	196	196	196	196	196	196	196	196	198	198	198	197	196	196	195	194	189	188	187	185	184	182	182	181	180	176	171	169	167	162	152	144	138	132	125	121	119	117	110	104	105	81	56	41	31	23	24	29	25	16	10	19	41	68	87	97	83	105	103	104	109	105	107	104	108	109
244	245	244	245	244	245	244	246	245	246	246	247	246	252	253	244	247	231	166	60	48	46	45	43	43	45	50	56	59	59	71	86	95	97	97	100	104	136	142	150	158	169	180	188	190	195	197	199	198	195	196	199	202	197	197	197	197	197	197	197	197	196	197	197	196	195	194	194	193	187	187	185	184	183	182	181	180	178	173	169	167	166	159	150	143	138	132	125	122	120	118	111	105	106	83	56	42	32	25	26	32	19	15	14	22	41	69	95	109	86	107	103	103	109	106	107	103	109	110
244	244	244	244	244	246	246	247	247	247	248	248	248	253	239	243	252	252	220	90	52	41	44	48	48	48	57	69	73	67	80	95	101	104	113	130	144	158	160	165	172	179	186	190	193	195	196	195	196	196	196	195	195	195	194	194	193	192	191	191	190	194	194	194	195	194	194	195	195	188	187	186	184	182	182	180	180	176	174	170	164	159	154	150	148	136	134	130	124	118	112	107	106	99	88	70	50	35	26	23	23	24	20	22	14	60	97	105	94	106	109	111	107	101	100	105	111	107	108
244	244	244	244	244	246	246	247	247	247	248	248	248	245	253	253	250	237	180	105	53	46	46	50	52	55	63	72	75	83	96	112	120	122	129	144	156	164	166	170	175	181	186	190	193	195	196	196	196	196	196	196	195	195	195	194	193	193	192	192	191	194	194	194	195	194	195	195	195	187	186	185	183	181	180	178	177	175	173	169	164	159	154	150	147	137	134	129	124	117	111	107	106	98	88	70	52	35	26	23	22	26	17	17	16	73	114	117	106	104	105	108	108	106	104	104	106	107	108
