95	121	133	130	121	116	139	74	94	124	74	66	79	81	92	100	136	151	112	82	100	130	118	145	66	117	90	73	61	127	99	61	97	104	56	63	97	86	80	107	75	86	100	70	58	84	103	83	74	85	172	213	222	196	206	216	223	220	209	205	212	222	213	212	210	208	204	202	200	199	193	193	193	192	192	192	191	191	192	194	195	197	199	202	203
125	101	74	76	101	124	103	104	88	81	87	108	85	86	78	83	123	155	118	60	64	109	95	89	74	111	120	65	53	87	84	86	76	67	67	69	86	92	99	72	42	83	80	76	99	108	96	127	109	126	207	235	220	239	205	211	216	216	211	211	217	223	213	212	210	208	204	202	200	199	193	193	193	192	192	192	191	191	192	194	195	197	199	202	203
120	99	95	110	111	94	96	72	57	89	126	158	137	144	105	105	116	132	126	95	76	78	75	54	77	88	129	112	86	56	84	75	98	90	93	80	74	96	108	112	76	101	112	127	142	134	121	115	110	179	229	248	237	239	213	206	202	208	220	226	222	215	213	212	210	207	204	202	200	199	192	192	192	192	192	192	191	191	192	193	195	197	199	202	203
93	97	111	117	132	111	73	105	102	100	91	108	111	133	103	80	85	105	106	72	37	67	101	106	95	87	98	103	90	79	79	99	75	94	100	88	101	65	72	94	77	69	117	152	141	124	144	146	167	206	236	242	237	231	242	208	194	205	213	222	224	212	214	213	210	207	204	201	198	197	196	195	195	194	194	193	193	193	192	193	194	197	199	202	203
119	117	103	82	119	131	127	107	116	130	87	89	105	105	96	82	90	53	88	78	79	76	75	92	85	78	74	82	82	90	73	87	83	73	85	105	103	76	74	100	88	72	101	136	147	156	172	175	189	211	228	235	236	235	242	220	206	204	208	221	224	212	215	213	211	207	204	201	198	197	196	195	195	194	194	193	193	193	192	193	195	197	199	202	204
119	104	92	70	93	77	117	137	112	110	139	140	94	80	85	67	80	47	94	88	104	99	96	93	66	70	80	101	87	85	71	88	120	84	69	96	91	107	111	127	114	100	128	161	176	184	189	195	203	207	213	225	236	240	242	233	220	206	200	215	223	214	215	213	211	207	205	201	199	197	196	195	195	194	194	193	193	193	192	193	195	197	200	202	204
67	95	102	42	61	80	112	132	145	127	99	101	91	60	82	77	83	75	91	90	98	100	89	97	80	83	77	90	81	93	103	90	114	104	108	126	109	125	149	158	149	146	172	192	193	193	181	190	194	193	202	220	234	236	243	238	229	210	199	205	215	218	215	214	211	208	205	202	199	198	196	195	195	194	194	193	193	193	193	194	195	198	200	203	204
76	45	54	58	99	96	76	64	76	91	89	80	72	53	84	101	106	81	70	73	86	76	63	71	62	70	71	76	68	78	105	109	128	141	149	155	155	164	164	172	172	173	182	186	185	187	174	182	185	187	200	219	228	226	242	238	230	217	203	195	204	221	216	214	212	208	206	202	200	198	196	195	195	194	194	193	193	193	193	194	196	198	201	203	205
94	89	101	95	118	124	112	126	102	64	66	50	66	116	69	80	102	85	78	53	81	78	59	52	46	60	90	94	87	85	110	154	174	177	163	159	185	192	186	178	173	176	183	183	180	179	183	185	186	192	202	214	219	219	236	235	228	218	208	192	196	217	216	215	212	209	206	203	200	199	196	195	195	194	194	193	193	193	194	195	196	199	201	203	205
87	80	98	114	101	68	82	59	85	96	92	92	96	55	68	70	84	94	81	60	90	100	75	78	93	93	119	108	127	145	162	178	177	182	183	182	190	179	198	181	171	178	183	183	182	183	186	186	189	193	195	200	212	223	227	233	227	215	209	197	194	208	218	215	213	209	206	203	200	199	196	195	195	194	194	193	193	193	194	195	197	199	202	204	206
73	91	103	96	87	98	98	72	68	83	117	88	78	89	91	110	84	87	46	83	107	107	123	107	113	109	153	142	159	167	182	177	180	188	186	179	183	197	177	174	181	186	174	163	174	192	180	180	186	190	186	187	207	231	217	232	228	211	207	203	196	200	218	215	213	209	207	203	201	199	196	195	195	194	194	193	193	193	194	195	197	199	202	204	206
60	84	102	107	104	95	93	107	51	76	60	67	78	75	88	96	97	91	95	106	109	101	105	115	113	118	139	149	153	169	162	172	182	186	184	183	186	190	192	185	179	178	183	187	187	185	183	194	198	200	204	192	192	216	219	228	225	210	206	211	202	182	225	217	211	207	205	201	199	199	196	195	195	194	194	193	193	193	194	195	197	199	202	204	206
72	80	78	74	75	69	71	61	73	63	79	40	60	59	77	84	93	99	110	116	116	108	121	129	126	127	139	142	142	152	159	168	178	181	180	180	183	187	181	183	183	183	183	184	187	191	188	193	191	195	205	200	194	204	208	217	215	205	209	221	218	202	214	216	215	209	205	203	202	199	196	195	195	194	194	193	193	193	194	195	197	199	202	204	206
72	79	66	56	58	50	61	46	57	42	45	48	57	73	62	70	88	104	110	111	119	128	131	137	135	134	141	138	134	139	154	161	168	172	172	174	177	180	169	176	185	186	184	183	188	195	187	197	198	196	202	204	200	201	201	208	208	205	213	228	228	214	197	213	221	212	205	206	205	199	196	195	195	194	194	193	193	193	194	195	197	199	202	204	206
54	61	55	51	61	55	59	67	72	74	70	105	94	81	70	64	73	95	107	108	118	135	123	127	131	135	140	139	136	136	148	152	156	160	163	166	170	172	161	168	177	182	184	186	188	192	184	204	214	207	201	202	203	205	203	207	208	209	219	228	221	204	185	209	224	213	205	208	207	199	196	195	195	194	194	193	193	193	194	195	197	199	202	204	206
35	32	39	45	64	67	93	89	83	65	76	94	125	103	91	71	71	98	118	118	118	127	117	119	126	132	134	135	136	133	142	142	144	148	153	157	161	161	159	160	165	174	182	186	184	183	191	208	221	215	205	206	208	204	201	204	206	212	224	227	213	194	180	206	223	214	206	209	207	198	196	195	195	194	194	193	193	193	194	195	197	199	202	204	206
33	28	47	49	62	72	66	73	79	107	84	78	85	72	89	85	98	120	124	113	115	129	124	120	126	130	127	129	131	127	137	134	133	137	144	150	153	153	157	155	156	163	174	180	178	176	201	204	214	218	213	213	209	196	194	193	195	207	222	226	212	194	186	204	217	213	208	208	204	197	196	195	195	194	194	193	193	193	194	195	197	199	202	204	206
46	40	64	54	57	73	79	66	70	101	63	84	80	92	82	89	107	121	116	105	112	128	133	125	128	130	123	126	133	128	133	128	124	127	137	144	147	145	152	153	153	157	162	167	171	174	201	198	209	219	212	204	201	191	197	187	183	196	213	221	212	200	196	202	210	211	210	206	201	195	196	195	195	194	194	193	193	193	194	195	197	199	202	204	206
60	45	65	45	49	76	72	32	82	61	78	89	93	86	94	81	80	94	110	113	112	113	136	125	129	131	124	129	140	136	131	124	119	123	132	140	142	142	147	151	155	154	152	156	165	175	190	191	210	221	203	189	192	193	205	189	178	186	203	213	210	201	205	203	206	210	211	205	198	194	195	195	195	194	193	192	193	192	194	195	197	199	202	204	206
63	44	40	47	38	64	64	58	88	91	100	88	76	82	106	91	80	85	103	115	118	115	108	115	119	117	122	133	137	132	128	122	117	120	129	135	136	134	139	138	135	131	130	139	154	166	181	184	185	185	182	180	176	174	197	189	194	194	185	194	213	215	221	211	201	219	214	216	201	205	195	194	194	193	192	191	190	189	193	194	196	198	200	203	205
31	47	81	62	44	67	57	41	61	72	100	99	87	84	83	88	90	92	98	108	112	111	116	111	112	121	124	120	122	130	128	122	118	119	125	131	131	130	133	137	139	138	138	142	150	157	167	170	173	176	177	177	176	174	192	192	195	191	185	191	206	215	197	206	198	211	211	210	206	192	195	194	193	193	192	191	190	189	193	194	196	198	200	203	205
67	25	57	74	75	59	55	54	80	84	97	92	94	100	69	80	89	93	100	108	107	99	115	109	109	116	117	112	113	120	127	123	118	118	121	125	126	125	127	134	141	144	143	142	143	146	150	155	161	168	173	177	180	180	185	195	197	190	186	186	197	212	213	215	203	205	213	208	220	206	195	195	195	194	193	192	190	190	193	194	196	198	200	203	205
88	69	77	63	70	98	77	78	86	64	59	56	86	109	79	73	71	85	107	115	103	86	100	107	108	103	105	114	115	110	125	122	118	116	116	118	120	120	123	130	137	139	137	136	137	140	141	146	155	166	175	182	186	189	181	198	199	191	189	184	188	207	225	204	203	194	210	206	208	208	196	195	196	195	194	193	192	191	193	194	196	198	200	203	205
62	67	74	76	56	59	95	93	94	84	93	90	103	100	96	74	63	80	107	114	101	87	90	98	100	98	102	113	116	111	120	119	116	114	112	113	116	118	121	124	128	128	127	129	134	141	140	147	157	170	182	191	196	199	183	200	200	196	195	187	185	199	215	194	216	190	206	221	202	204	197	197	197	195	194	193	192	192	193	194	196	198	200	203	205
47	98	106	83	52	76	64	74	82	88	107	102	107	88	101	89	79	84	99	107	103	95	92	87	90	102	107	106	109	118	112	114	113	111	108	109	114	120	119	121	122	122	121	127	139	147	147	154	164	176	188	197	203	205	191	199	202	201	200	192	187	189	205	202	214	170	171	206	205	213	198	198	198	197	196	194	193	192	194	194	196	198	200	203	205
74	69	78	94	83	71	83	96	93	80	84	86	121	125	99	108	103	89	92	107	108	94	96	90	92	102	106	103	105	113	105	108	111	109	105	107	115	122	117	120	123	125	127	134	146	156	155	161	170	182	191	199	204	206	201	198	203	207	204	199	192	181	199	206	181	146	115	132	174	210	199	198	198	197	196	194	194	193	194	194	196	198	200	203	205
64	76	102	87	91	99	81	102	104	87	79	69	100	101	97	120	116	90	91	116	114	86	95	102	102	97	98	106	107	101	100	105	109	107	104	106	115	124	116	121	127	131	134	141	152	161	159	165	173	182	192	199	202	204	208	197	203	211	206	204	196	175	208	215	165	160	101	71	143	203	199	198	199	197	195	194	194	193	194	194	196	198	200	203	205
97	74	52	79	61	89	90	95	76	105	91	55	99	115	97	118	110	104	104	99	101	97	80	97	107	102	95	95	91	84	90	96	105	114	120	123	123	122	126	125	126	130	136	143	151	156	167	174	176	173	180	196	204	202	205	205	187	206	214	193	202	210	180	205	149	116	89	104	104	205	200	200	199	198	196	195	194	194	195	195	196	198	200	202	204
84	82	43	75	71	50	84	78	78	71	77	85	84	98	98	108	102	111	112	93	94	102	80	94	100	96	93	98	101	99	95	97	100	105	110	115	118	120	129	131	132	135	140	146	150	153	164	170	175	176	179	188	196	199	195	195	185	195	204	192	196	208	161	197	130	85	66	78	86	168	200	200	199	197	196	195	194	194	194	195	196	198	200	202	204
64	56	46	59	58	55	64	76	85	73	86	97	87	103	117	119	101	100	97	81	88	101	95	102	103	99	99	106	112	114	101	99	97	97	100	106	113	117	128	132	135	141	145	149	150	151	157	163	171	178	176	175	182	191	184	183	183	179	186	188	184	200	182	192	91	50	54	62	108	202	200	200	199	197	196	194	193	193	194	195	197	199	201	203	204
68	78	79	52	44	49	34	66	54	78	98	80	91	100	111	125	104	88	85	83	92	94	103	105	104	102	101	104	107	108	107	105	102	100	102	106	111	114	119	124	132	140	146	150	152	151	153	155	166	175	171	162	166	177	176	174	180	164	166	176	166	186	203	180	48	31	82	96	138	194	200	200	198	196	195	194	193	193	195	196	197	199	201	203	205
47	73	57	41	77	74	41	58	40	65	99	94	98	105	82	105	98	95	97	93	97	93	96	95	96	100	102	102	100	100	111	110	110	110	111	112	114	115	108	115	125	135	143	149	152	153	151	151	157	166	162	151	153	162	170	168	173	152	151	158	149	171	197	151	12	26	120	154	172	171	199	199	198	195	195	193	192	192	195	196	198	200	202	204	205
35	68	87	61	68	67	63	60	74	57	78	109	98	127	89	97	88	96	98	83	88	99	97	93	95	106	114	115	114	116	115	115	115	116	117	119	120	121	110	115	121	131	138	146	151	153	152	148	148	152	151	146	144	145	162	162	160	146	143	142	143	167	203	147	46	107	168	161	164	181	199	199	197	195	194	193	192	192	196	197	198	200	202	204	205
44	37	81	64	57	80	71	64	91	70	67	87	82	123	108	109	88	85	83	70	81	97	106	96	93	104	115	117	120	125	119	117	114	112	114	120	126	130	123	124	126	131	136	142	147	150	155	148	140	137	141	145	140	130	148	154	142	144	141	130	147	172	215	173	109	167	154	117	121	170	198	198	197	195	194	192	191	191	196	197	198	200	202	204	206
85	65	67	59	64	56	90	80	82	104	98	75	86	105	96	111	94	79	78	78	88	90	106	89	80	87	96	97	103	111	122	118	111	106	109	118	129	138	136	135	133	133	135	139	144	146	156	148	135	127	135	145	139	122	138	145	130	142	143	127	152	179	215	179	88	81	45	84	136	191	199	198	197	195	194	193	191	191	196	197	199	201	202	204	205
96	82	84	70	44	50	67	87	58	61	92	109	84	97	87	78	77	78	67	54	67	93	89	93	98	102	107	108	108	109	97	99	101	100	102	110	123	133	123	131	138	140	139	139	144	148	156	143	129	124	126	124	121	120	131	131	126	116	104	111	142	175	152	39	75	105	129	163	181	209	212	198	190	193	197	194	192	197	194	196	197	198	201	202	204
37	46	71	64	82	102	52	67	48	49	78	90	73	79	95	79	74	84	86	79	83	95	93	94	100	104	108	109	109	109	102	106	109	110	109	113	119	126	132	138	143	146	148	148	150	151	152	142	128	124	128	117	93	78	73	91	75	46	63	120	162	173	177	142	97	126	151	143	178	171	204	203	199	193	190	192	195	197	194	196	197	198	201	202	204
40	62	79	50	67	71	58	65	63	59	83	88	83	79	87	73	71	87	98	96	95	99	98	99	104	108	111	112	112	111	108	114	120	120	117	115	117	121	139	140	143	148	153	152	150	147	134	155	151	118	83	55	50	70	56	39	30	57	94	112	144	190	208	224	118	111	135	132	178	179	197	206	207	194	186	192	197	196	195	197	197	199	201	202	204
67	62	58	38	60	65	50	52	62	54	71	71	78	68	65	62	69	85	94	94	96	102	101	103	108	111	113	114	113	112	113	118	122	121	119	118	123	128	140	137	138	143	148	147	139	131	130	129	99	63	47	31	19	25	9	35	43	49	90	133	158	175	162	212	183	175	191	200	187	195	198	204	204	196	191	193	195	194	195	197	198	199	201	203	205
81	56	42	39	52	71	39	41	54	46	53	53	67	58	56	57	67	83	94	96	98	100	104	105	109	112	114	114	113	111	115	115	117	114	114	119	128	137	138	136	135	139	140	135	124	113	90	75	41	21	32	38	21	7	12	43	70	89	107	116	123	139	167	190	198	179	168	198	189	213	206	199	195	200	201	196	193	193	196	197	198	200	202	203	205
74	58	51	46	39	50	45	51	60	50	49	54	68	68	67	65	70	84	100	106	104	99	104	106	109	112	113	112	110	109	111	112	112	108	109	114	126	137	131	131	132	131	125	114	101	91	45	54	53	44	46	64	76	73	24	54	67	57	74	125	159	158	143	170	205	219	204	212	215	207	208	196	192	202	206	199	191	191	196	197	199	200	201	204	205
39	30	41	53	67	57	44	57	55	46	38	49	60	73	73	76	81	88	97	103	105	103	104	105	108	110	111	109	107	106	108	110	111	108	105	107	115	122	112	115	118	113	98	81	68	59	55	55	72	88	104	135	140	111	68	34	57	117	130	110	105	110	103	121	170	198	213	223	227	211	200	199	201	203	202	198	193	191	196	197	199	200	203	204	206
31	22	35	55	83	42	43	62	52	44	31	46	56	76	67	80	92	90	86	89	99	109	102	104	107	109	109	108	105	104	105	109	113	111	105	103	104	106	93	100	102	93	74	53	39	34	47	56	97	132	149	170	158	102	84	39	45	93	129	162	176	159	146	132	176	166	196	222	208	204	191	204	210	203	197	197	196	191	197	197	198	200	203	204	206
21	27	48	36	45	51	35	43	43	48	57	51	53	71	77	81	89	95	100	103	103	102	90	103	109	104	104	112	117	115	92	93	97	102	109	110	107	102	100	96	81	53	30	27	45	67	101	112	139	135	133	165	107	65	88	46	46	63	78	105	132	158	162	167	170	173	186	200	200	191	181	197	217	201	200	190	198	192	188	192	207	220	215	209	209
35	28	39	33	37	33	40	39	39	43	47	46	56	73	83	84	90	96	101	104	106	106	102	113	117	109	104	105	105	101	102	103	103	100	96	97	105	113	88	64	39	37	60	85	98	101	99	125	143	145	167	144	53	93	87	67	86	107	116	120	109	104	138	152	169	179	180	185	199	212	176	170	178	190	202	195	201	208	196	204	189	173	163	173	173
48	25	25	31	40	32	46	38	38	42	41	47	66	80	94	93	94	96	97	100	104	106	101	108	110	104	100	103	108	108	103	101	106	124	137	123	84	48	22	27	41	59	80	97	110	116	150	113	131	173	88	48	112	127	89	82	110	138	156	170	164	160	119	131	154	169	168	164	181	204	203	169	155	189	207	203	192	200	207	196	147	126	124	143	136
53	36	35	44	45	33	48	35	41	48	42	51	74	84	84	84	85	88	94	102	110	115	122	123	119	111	106	108	114	120	122	113	101	90	84	77	69	64	87	93	105	118	130	130	126	120	93	117	95	44	66	114	115	134	90	81	96	109	121	138	149	168	138	142	153	167	173	173	177	184	214	197	184	207	204	200	187	195	196	164	105	110	129	141	120
44	52	56	57	39	23	37	26	36	46	42	50	71	80	89	88	86	86	88	92	97	100	93	97	103	107	108	110	117	125	132	120	100	80	70	71	83	95	121	130	140	138	126	105	88	78	34	29	22	99	122	108	147	100	97	96	110	110	103	96	94	117	143	150	157	164	175	183	180	171	183	208	218	220	193	195	194	205	152	129	92	111	140	143	119
25	46	51	51	32	24	25	20	26	36	38	45	63	76	91	90	88	87	87	87	89	90	79	83	90	95	88	75	69	71	67	64	67	80	101	116	121	119	115	120	114	91	58	32	21	21	38	61	108	110	124	145	134	92	111	123	139	131	122	109	95	109	118	137	154	159	166	178	181	175	175	198	209	205	194	201	197	192	112	108	97	102	129	131	123
21	35	33	40	32	36	27	25	24	29	39	47	66	88	74	77	82	89	95	100	102	104	87	90	102	116	119	116	120	131	132	128	120	102	88	84	92	101	78	58	37	37	58	82	95	98	101	120	106	120	158	133	132	120	129	139	131	95	91	102	92	94	105	125	147	163	168	174	182	188	191	181	183	189	204	200	195	185	114	90	84	82	119	121	133
33	41	29	38	32	38	36	37	28	29	45	55	74	105	90	93	96	97	97	94	91	88	91	82	76	74	66	58	65	79	76	79	88	103	108	88	51	23	34	44	56	62	60	54	48	46	57	74	124	139	154	136	137	154	154	158	124	64	66	103	101	94	95	104	127	150	160	160	165	176	189	169	178	191	206	185	195	211	139	76	59	67	122	120	143
47	34	50	48	32	34	38	38	37	41	48	59	69	75	91	90	92	93	95	96	98	98	90	95	97	95	93	96	105	115	98	93	82	69	64	73	91	107	92	98	110	114	89	64	74	104	133	145	149	159	155	138	144	151	162	161	77	76	120	137	129	130	107	110	122	139	147	151	163	180	196	187	166	179	206	194	195	213	209	142	33	37	89	114	145
72	58	62	52	35	34	29	28	27	29	35	46	58	65	76	75	77	79	81	84	85	86	86	88	89	87	81	76	72	72	89	96	94	91	104	120	118	101	79	113	132	121	118	135	142	133	136	158	165	169	161	150	161	163	161	108	61	99	123	136	139	146	154	144	135	135	137	137	136	138	146	184	184	149	183	205	196	148	159	151	122	103	91	94	134
56	56	60	56	49	50	33	29	27	26	30	41	53	60	66	67	69	72	75	79	81	82	104	107	112	119	122	118	109	102	87	71	68	86	99	90	77	72	114	119	119	117	122	132	136	135	138	163	172	171	161	159	172	166	145	53	53	111	116	141	158	163	160	157	146	136	131	128	119	110	110	129	157	153	195	194	173	132	160	152	139	95	78	108	131
62	67	67	64	62	61	51	46	41	37	41	51	62	70	75	75	78	81	85	88	91	92	94	93	95	102	108	107	97	87	97	106	121	120	92	72	102	148	115	92	87	104	114	109	117	137	139	151	156	163	157	156	165	151	110	32	67	109	108	146	164	163	155	161	152	128	107	99	93	84	89	97	123	140	188	213	168	124	162	169	145	72	45	94	131
73	77	75	76	76	74	69	64	58	54	56	63	72	77	85	86	88	90	93	96	98	99	100	95	92	97	104	108	105	100	123	119	100	83	93	118	119	101	90	97	104	110	120	131	138	139	148	134	131	152	155	150	151	130	70	29	82	109	114	138	136	141	137	141	129	103	84	78	76	71	73	74	102	160	194	220	144	130	169	186	151	90	56	78	126
65	68	75	85	87	86	76	73	69	65	65	67	72	75	85	85	85	86	88	89	90	91	96	92	88	89	96	104	111	113	108	111	105	95	97	104	96	79	105	120	127	122	126	139	148	147	154	126	118	142	150	145	140	109	49	26	77	106	118	112	96	108	102	100	93	86	81	75	64	52	31	69	138	219	214	207	113	152	185	179	131	102	89	82	112
83	72	83	92	88	85	78	77	76	74	72	70	70	69	78	78	77	77	76	76	74	74	90	89	88	85	86	91	98	104	99	83	84	105	119	112	103	101	114	112	117	124	128	129	138	150	148	122	113	132	134	134	128	90	55	22	52	77	91	82	77	79	90	80	73	71	68	59	51	46	58	143	208	217	197	217	123	149	170	161	130	103	103	97	100
96	77	89	99	89	85	80	80	81	80	77	74	70	67	74	73	72	70	69	67	65	64	62	69	76	81	85	95	108	120	89	101	111	108	99	99	112	126	108	113	119	125	128	126	121	117	136	119	112	120	117	121	119	73	69	23	31	41	56	64	79	64	77	62	49	43	41	47	68	93	200	208	209	191	193	204	116	161	166	148	127	94	132	153	105
103	77	86	96	91	94	94	90	84	78	74	75	75	77	70	71	72	71	67	61	54	50	60	66	76	87	97	103	105	106	121	106	100	107	112	106	101	105	115	112	113	115	117	115	108	102	110	105	114	114	108	121	110	67	68	50	31	27	34	41	39	34	18	22	61	140	183	152	178	200	228	202	203	201	203	115	123	166	167	145	122	88	132	198	92
104	87	85	88	95	111	96	92	87	81	78	76	77	77	72	72	72	70	68	64	60	58	59	64	72	81	91	99	103	106	108	98	96	102	105	99	98	103	112	108	107	108	111	110	105	100	105	108	106	110	117	111	94	81	68	58	50	46	47	43	32	22	55	36	60	131	171	161	154	188	213	196	188	216	168	121	159	176	164	140	112	74	148	199	93
104	116	110	98	98	107	98	96	91	86	82	80	80	80	75	74	71	70	69	70	70	71	62	64	67	74	81	90	96	99	92	89	92	97	97	93	96	103	107	102	98	97	100	102	100	98	98	106	99	106	120	97	78	96	72	68	60	53	49	46	44	44	40	67	117	155	157	161	139	187	206	190	200	197	132	139	186	175	151	133	104	61	170	190	95
92	129	130	113	104	100	100	98	95	91	87	84	82	81	76	75	72	70	71	74	78	81	71	69	67	68	71	77	83	85	77	83	91	94	92	90	95	102	98	91	85	84	89	92	92	92	92	96	96	103	106	87	79	99	84	80	73	61	52	51	59	68	68	91	125	154	164	166	160	201	209	198	216	145	122	156	179	164	136	122	98	60	192	175	94
70	111	118	110	111	111	100	99	97	94	90	86	83	81	77	76	73	72	73	77	82	85	80	76	71	67	65	66	68	70	70	79	89	91	90	91	95	98	84	78	73	73	77	82	83	83	88	84	96	100	84	81	91	91	96	97	93	81	67	61	64	70	87	101	123	155	169	142	176	218	207	213	172	117	142	155	157	158	131	108	84	75	213	169	94
67	98	102	100	108	110	98	98	97	95	91	86	82	79	75	76	74	74	76	78	80	82	82	79	74	69	64	62	60	59	66	76	85	86	87	91	91	88	71	66	63	65	70	74	73	72	81	77	91	90	71	80	97	85	102	103	99	89	79	76	82	89	84	116	128	122	131	136	203	217	200	204	96	128	158	142	148	156	131	94	71	108	225	164	92
85	95	96	97	98	91	95	96	96	95	91	85	80	76	73	75	76	77	77	77	76	75	75	75	73	71	68	64	61	59	62	71	77	78	83	88	84	73	58	57	56	60	66	69	65	62	75	78	80	75	72	80	90	88	101	100	100	96	94	95	100	104	112	106	90	78	111	187	234	209	204	153	75	139	147	140	146	144	122	86	75	151	225	146	88
101	86	90	101	96	81	94	95	95	94	90	84	77	74	71	74	77	79	78	75	72	69	68	70	72	74	73	70	65	62	60	67	70	71	78	85	77	61	52	51	53	59	65	66	62	57	73	83	71	65	79	81	78	94	97	103	112	118	117	107	96	89	83	58	88	134	159	217	214	203	215	96	106	131	124	148	144	124	107	83	89	187	219	126	83
102	107	137	123	68	89	91	92	93	93	91	87	84	82	74	76	77	76	77	75	73	72	71	71	70	68	67	65	64	63	64	63	60	69	70	71	75	54	46	61	62	60	70	48	67	71	90	71	64	71	68	67	85	106	105	91	101	93	57	63	57	66	64	96	140	194	189	236	233	214	204	94	107	135	145	128	129	110	109	65	124	214	195	80	102
125	130	144	105	41	62	88	90	92	92	89	86	82	80	75	76	76	76	76	75	74	74	73	72	70	68	65	63	61	60	62	62	59	68	70	72	75	51	45	59	62	58	65	54	72	71	74	58	56	72	84	81	75	73	76	57	33	40	63	82	68	99	93	102	138	111	209	253	207	201	208	96	109	133	141	125	127	110	98	73	97	221	180	107	104
136	144	145	93	33	54	83	85	87	88	86	83	80	79	76	77	76	76	75	75	76	76	75	74	71	67	64	61	57	55	60	60	57	65	70	74	73	45	44	56	60	55	59	62	78	68	59	59	62	69	70	59	46	39	31	29	37	68	94	110	81	76	107	160	220	190	187	232	210	228	212	100	113	129	135	124	127	113	106	101	99	220	150	93	103
130	130	125	82	39	62	77	79	82	83	82	79	77	76	78	77	75	73	73	74	76	77	76	74	71	66	62	57	53	51	56	58	55	62	68	75	73	39	45	54	58	52	56	72	79	62	65	65	58	46	34	27	24	22	40	44	84	95	59	103	132	100	117	184	220	248	182	208	217	211	213	102	118	127	130	124	127	115	119	111	113	216	151	72	110
117	100	90	65	43	60	71	73	76	78	78	77	74	73	77	76	71	69	69	71	74	76	74	72	70	65	60	55	51	50	52	56	52	59	68	77	70	34	45	54	56	52	60	79	70	54	65	47	35	26	20	26	34	27	44	66	110	107	46	100	174	173	130	163	179	212	210	208	210	203	209	101	123	125	127	128	128	118	120	98	106	217	167	86	117
